职位,城市,经验,学历,工资水平
其他,深圳,5-7年经验,本科,2.0
运维,北京,3-4年经验,本科,2.0
数据库,北京,3-4年经验,本科,2.0
运维,北京,3-4年经验,本科,1.0
其他,惠州,2年经验,本科,1.0
其他,苏州,2年经验,本科,1.0
开发工程师,苏州,2年经验,本科,1.0
开发工程师,郑州,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
算法,上海,2年经验,本科,1.0
开发工程师,杭州,2年经验,本科,1.0
其他,广州,3-4年经验,本科,1.0
其他,广州,在校生,本科,1.0
讲师,福州,2年经验,本科,0.0
测试,北京,3-4年经验,本科,1.0
测试,北京,3-4年经验,本科,1.0
测试,武汉,2年经验,本科,1.0
数据库,成都,3-4年经验,本科,1.0
测试,深圳,3-4年经验,大专,1.0
测试,深圳,2年经验,本科,1.0
运维,北京,3-4年经验,大专,1.0
运维,上海,2年经验,本科,1.0
数据分析,上海,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
算法,广州,3-4年经验,硕士,2.0
其他,广州,5-7年经验,本科,2.0
开发工程师,广州,3-4年经验,本科,2.0
其他,异地招聘,1年经验,大专,1.0
其他,北京,3-4年经验,本科,1.0
测试,北京,2年经验,本科,1.0
讲师,北京,3-4年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
讲师,深圳,3-4年经验,本科,1.0
讲师,深圳,3-4年经验,本科,1.0
开发工程师,福州,3-4年经验,本科,1.0
讲师,深圳,2年经验,本科,1.0
开发工程师,深圳,1年经验,大专,1.0
其他,杭州,3-4年经验,本科,1.0
其他,常州,1年经验,本科,1.0
其他,常州,1年经验,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
其他,嘉兴,2年经验,本科,2.0
开发工程师,嘉兴,2年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,2.0
其他,异地招聘,2年经验,本科,1.0
算法,深圳,在校生,本科,1.0
测试,深圳,5-7年经验,本科,1.0
架构师,上海,5-7年经验,本科,1.0
其他,上海,1年经验,硕士,1.0
其他,杭州,3-4年经验,本科,1.0
数据分析,杭州,3-4年经验,本科,2.0
其他,常州,1年经验,本科,1.0
其他,上海,无需经验,本科,2.0
其他,武汉,无需经验,本科,1.0
其他,上海,2年经验,本科,2.0
实习,哈尔滨,在校生,本科,0.0
其他,哈尔滨,,,1.0
其他,深圳,无需经验,本科,1.0
开发工程师,深圳,无需经验,本科,1.0
其他,深圳,无需经验,本科,2.0
其他,深圳,无需经验,本科,2.0
其他,深圳,无需经验,本科,2.0
其他,深圳,无需经验,博士,2.0
开发工程师,异地招聘,5-7年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
数据分析,上海,1年经验,本科,1.0
其他,深圳,5-7年经验,本科,2.0
运维,深圳,3-4年经验,大专,1.0
运维,北京,无需经验,本科,1.0
开发工程师,深圳,5-7年经验,本科,2.0
开发工程师,武汉,1年经验,大专,1.0
运维,上海,5-7年经验,大专,1.0
数据分析,广州,2年经验,本科,1.0
主管,广州,5-7年经验,本科,2.0
数据分析,广州,3-4年经验,大专,1.0
测试,杭州,2年经验,本科,1.0
测试,北京,1年经验,本科,1.0
其他,上海,5-7年经验,本科,2.0
其他,上海,10年以上经验,本科,2.0
开发工程师,上海,在校生,硕士,1.0
算法,成都,在校生,本科,1.0
其他,南京,在校生,本科,1.0
测试,南京,3-4年经验,本科,1.0
算法,北京,在校生,本科,1.0
数据分析,北京,在校生,本科,1.0
开发工程师,北京,在校生,本科,1.0
其他,武汉,3-4年经验,大专,1.0
其他,上海,5-7年经验,本科,2.0
其他,上海,3-4年经验,本科,2.0
算法,上海,3-4年经验,硕士,2.0
开发工程师,上海,5-7年经验,本科,2.0
测试,上海,3-4年经验,本科,1.0
测试,上海,3-4年经验,本科,1.0
测试,上海,3-4年经验,本科,1.0
测试,深圳,3-4年经验,本科,1.0
其他,深圳,2年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
数据分析,深圳,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,成都,无需经验,硕士,1.0
测试,嘉兴,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,2.0
运维,深圳,在校生,本科,1.0
数据库,深圳,2年经验,本科,1.0
算法,深圳,在校生,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,2.0
其他,深圳,3-4年经验,本科,2.0
其他,深圳,3-4年经验,本科,2.0
其他,深圳,3-4年经验,本科,2.0
开发工程师,深圳,2年经验,本科,1.0
测试,上海,在校生,硕士,1.0
算法,合肥,2年经验,硕士,1.0
其他,西安,3-4年经验,本科,1.0
其他,西安,2年经验,本科,1.0
开发工程师,西安,1年经验,本科,1.0
其他,南昌,1年经验,高中,0.0
测试,南京,3-4年经验,本科,1.0
其他,南充,3-4年经验,本科,1.0
讲师,青岛,无需经验,硕士,0.0
其他,上海,2年经验,本科,1.0
其他,上海,1年经验,本科,1.0
其他,上海,1年经验,本科,1.0
其他,上海,2年经验,本科,1.0
其他,上海,2年经验,本科,1.0
测试,上海,1年经验,本科,1.0
测试,上海,2年经验,大专,0.0
其他,青岛,无需经验,,1.0
开发工程师,上海,2年经验,本科,1.0
运维,广州,3-4年经验,本科,1.0
开发工程师,广州,5-7年经验,本科,1.0
运维,广州,1年经验,大专,1.0
开发工程师,广州,3-4年经验,本科,1.0
运维,深圳,3-4年经验,本科,1.0
讲师,南京,1年经验,本科,1.0
运维,上海,3-4年经验,本科,1.0
其他,苏州,无需经验,本科,1.0
其他,深圳,2年经验,本科,2.0
开发工程师,深圳,2年经验,本科,2.0
开发工程师,深圳,2年经验,本科,2.0
其他,深圳,2年经验,本科,2.0
算法,上海,2年经验,本科,2.0
实习,贵阳,在校生,大专,0.0
实习,贵阳,,大专,0.0
测试,异地招聘,3-4年经验,大专,1.0
其他,异地招聘,2年经验,硕士,2.0
其他,苏州,无需经验,硕士,1.0
其他,北京,5-7年经验,本科,2.0
运维,上海,3-4年经验,本科,2.0
其他,北京,10年以上经验,硕士,2.0
其他,北京,5-7年经验,硕士,2.0
主管,上海,5-7年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,1.0
运维,上海,3-4年经验,本科,2.0
运维,上海,3-4年经验,本科,2.0
开发工程师,上海,5-7年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
运维,上海,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
其他,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,西安,3-4年经验,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
测试,上海,3-4年经验,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
运维,西安,2年经验,本科,1.0
算法,上海,2年经验,本科,2.0
算法,深圳,5-7年经验,本科,2.0
测试,上海,2年经验,本科,1.0
算法,上海,3-4年经验,本科,2.0
测试,成都,3-4年经验,本科,1.0
测试,成都,3-4年经验,本科,1.0
测试,成都,5-7年经验,本科,1.0
其他,武汉,5-7年经验,本科,1.0
其他,武汉,3-4年经验,本科,1.0
算法,上海,3-4年经验,本科,2.0
其他,武汉,3-4年经验,本科,1.0
其他,武汉,3-4年经验,本科,1.0
其他,武汉,3-4年经验,,1.0
测试,武汉,3-4年经验,大专,1.0
开发工程师,武汉,5-7年经验,本科,1.0
开发工程师,长沙,3-4年经验,本科,1.0
算法,长沙,3-4年经验,本科,1.0
运维,长沙,3-4年经验,本科,1.0
其他,深圳,2年经验,大专,1.0
测试,南京,2年经验,本科,1.0
开发工程师,深圳,5-7年经验,本科,2.0
数据分析,重庆,3-4年经验,本科,1.0
其他,常州,1年经验,本科,1.0
运维,广州,2年经验,大专,1.0
其他,北京,无需经验,本科,1.0
其他,上海,5-7年经验,本科,1.0
数据分析,滁州,5-7年经验,本科,1.0
算法,异地招聘,无需经验,本科,1.0
算法,南京,在校生,硕士,1.0
开发工程师,上海,3-4年经验,本科,2.0
其他,武汉,2年经验,本科,1.0
其他,上海,5-7年经验,本科,1.0
其他,上海,5-7年经验,本科,1.0
主管,上海,8-9年经验,本科,2.0
其他,上海,5-7年经验,大专,2.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
运维,上海,3-4年经验,本科,1.0
开发工程师,武汉,5-7年经验,大专,1.0
测试,武汉,5-7年经验,大专,1.0
开发工程师,武汉,3-4年经验,本科,1.0
讲师,广州,无需经验,本科,1.0
讲师,广州,无需经验,本科,1.0
测试,广州,1年经验,本科,1.0
主管,广州,3-4年经验,本科,2.0
测试,武汉,3-4年经验,大专,1.0
测试,武汉,3-4年经验,大专,1.0
实习,武汉,在校生,大专,1.0
架构师,南京,3-4年经验,本科,1.0
数据分析,南京,1年经验,本科,1.0
测试,广州,1年经验,本科,1.0
其他,广州,3-4年经验,本科,1.0
算法,广州,3-4年经验,本科,1.0
测试,北京,3-4年经验,本科,1.0
其他,北京,1年经验,本科,1.0
其他,深圳,在校生,大专,1.0
数据分析,北京,1年经验,本科,1.0
讲师,武汉,1年经验,本科,1.0
测试,南京,2年经验,本科,1.0
测试,南京,5-7年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,南京,1年经验,大专,1.0
其他,北京,3-4年经验,本科,1.0
其他,西安,3-4年经验,大专,1.0
实习,武汉,在校生,大专,0.0
运维,广州,3-4年经验,大专,
开发工程师,上海,2年经验,大专,1.0
测试,上海,3-4年经验,大专,1.0
测试,上海,5-7年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
测试,南京,5-7年经验,本科,1.0
开发工程师,武汉,1年经验,本科,1.0
运维,上海,3-4年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,2.0
其他,天津,1年经验,大专,1.0
其他,天津,3-4年经验,本科,1.0
其他,上海,3-4年经验,本科,2.0
其他,上海,3-4年经验,本科,1.0
其他,无锡,5-7年经验,本科,1.0
数据分析,上海,1年经验,大专,1.0
其他,上海,2年经验,大专,1.0
其他,上海,3-4年经验,本科,1.0
运维,青岛,3-4年经验,本科,1.0
开发工程师,异地招聘,2年经验,本科,1.0
测试,上海,3-4年经验,本科,2.0
算法,异地招聘,3-4年经验,本科,1.0
运维,无锡,5-7年经验,本科,2.0
其他,异地招聘,无需经验,本科,1.0
其他,武汉,2年经验,本科,1.0
运维,天津,5-7年经验,大专,1.0
算法,郑州,3-4年经验,硕士,1.0
开发工程师,成都,3-4年经验,本科,1.0
开发工程师,北京,5-7年经验,本科,1.0
运维,成都,5-7年经验,本科,1.0
算法,东莞,1年经验,硕士,1.0
数据分析,北京,无需经验,本科,1.0
讲师,广州,1年经验,本科,1.0
讲师,广州,1年经验,本科,1.0
讲师,广州,在校生,本科,1.0
测试,大连,2年经验,大专,1.0
开发工程师,南京,3-4年经验,本科,2.0
其他,上海,3-4年经验,本科,1.0
其他,上海,5-7年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,上海,2年经验,本科,1.0
其他,成都,3-4年经验,本科,1.0
测试,上海,2年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
运维,天津,3-4年经验,本科,1.0
测试,成都,3-4年经验,本科,1.0
实习,成都,在校生,本科,0.0
算法,成都,2年经验,硕士,1.0
开发工程师,天津,3-4年经验,本科,1.0
运维,天津,5-7年经验,本科,1.0
开发工程师,成都,3-4年经验,本科,1.0
运维,成都,3-4年经验,本科,1.0
测试,成都,3-4年经验,本科,1.0
开发工程师,成都,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,2.0
运维,深圳,3-4年经验,本科,1.0
运维,上海,3-4年经验,本科,2.0
其他,深圳,3-4年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,武汉,3-4年经验,本科,1.0
测试,深圳,3-4年经验,本科,1.0
运维,武汉,3-4年经验,本科,1.0
开发工程师,上海,1年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
其他,武汉,5-7年经验,本科,1.0
实习,广州,在校生,本科,0.0
其他,深圳,3-4年经验,本科,1.0
算法,广州,在校生,本科,1.0
测试,广州,3-4年经验,大专,1.0
开发工程师,异地招聘,3-4年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,本科,1.0
开发工程师,西安,1年经验,本科,1.0
其他,西安,在校生,硕士,1.0
其他,西安,8-9年经验,本科,2.0
开发工程师,长沙,3-4年经验,本科,1.0
数据库,长沙,2年经验,本科,1.0
运维,长沙,3-4年经验,大专,1.0
测试,深圳,3-4年经验,本科,1.0
其他,深圳,10年以上经验,本科,2.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,烟台,无需经验,本科,0.0
运维,成都,2年经验,大专,1.0
其他,广州,1年经验,本科,1.0
其他,广州,1年经验,本科,1.0
其他,武汉,3-4年经验,大专,0.0
其他,深圳,5-7年经验,本科,2.0
开发工程师,西安,5-7年经验,本科,1.0
其他,西安,5-7年经验,本科,1.0
算法,长沙,10年以上经验,博士,2.0
其他,长沙,10年以上经验,博士,2.0
其他,杭州,2年经验,大专,1.0
开发工程师,西安,,本科,1.0
运维,成都,3-4年经验,本科,1.0
测试,北京,3-4年经验,本科,1.0
其他,成都,5-7年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
讲师,北京,无需经验,本科,1.0
测试,上海,3-4年经验,大专,1.0
测试,深圳,3-4年经验,大专,1.0
测试,深圳,2年经验,大专,1.0
测试,天津,3-4年经验,本科,1.0
测试,深圳,在校生,本科,1.0
开发工程师,福州,3-4年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,本科,1.0
其他,北京,5-7年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
数据分析,北京,3-4年经验,本科,1.0
开发工程师,北京,5-7年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,北京,5-7年经验,本科,2.0
运维,深圳,3-4年经验,本科,1.0
运维,深圳,无需经验,本科,1.0
运维,深圳,无需经验,本科,1.0
运维,深圳,在校生,大专,2.0
测试,昆山,5-7年经验,本科,1.0
其他,成都,,硕士,1.0
运维,南昌,3-4年经验,本科,1.0
架构师,佛山,5-7年经验,本科,2.0
其他,上海,5-7年经验,硕士,2.0
数据分析,上海,2年经验,本科,1.0
测试,异地招聘,5-7年经验,本科,1.0
实习,深圳,在校生,本科,0.0
算法,深圳,无需经验,本科,1.0
其他,深圳,1年经验,本科,1.0
其他,深圳,1年经验,本科,1.0
开发工程师,深圳,1年经验,本科,1.0
开发工程师,深圳,1年经验,本科,1.0
其他,西安,无需经验,本科,1.0
开发工程师,北京,5-7年经验,本科,1.0
测试,武汉,5-7年经验,本科,1.0
运维,太原,3-4年经验,本科,1.0
其他,武汉,,本科,1.0
运维,呼和浩特,3-4年经验,大专,1.0
其他,北京,1年经验,本科,1.0
其他,北京,1年经验,本科,1.0
数据分析,武汉,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
开发工程师,武汉,,本科,1.0
其他,广州,无需经验,大专,1.0
开发工程师,武汉,2年经验,本科,1.0
其他,北京,1年经验,大专,1.0
其他,深圳,2年经验,硕士,
其他,深圳,3-4年经验,本科,
开发工程师,广州,2年经验,本科,1.0
架构师,广州,3-4年经验,本科,2.0
开发工程师,广州,2年经验,本科,1.0
其他,西安,在校生,本科,1.0
算法,成都,3-4年经验,硕士,1.0
其他,北京,2年经验,本科,1.0
开发工程师,长沙,3-4年经验,本科,1.0
开发工程师,长沙,3-4年经验,本科,1.0
运维,重庆,5-7年经验,本科,1.0
数据分析,深圳,8-9年经验,本科,1.0
测试,深圳,5-7年经验,本科,1.0
其他,深圳,5-7年经验,本科,2.0
其他,深圳,5-7年经验,本科,2.0
开发工程师,深圳,3-4年经验,本科,2.0
数据分析,异地招聘,3-4年经验,本科,2.0
开发工程师,惠州,3-4年经验,本科,1.0
其他,异地招聘,3-4年经验,本科,2.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,2.0
测试,广州,3-4年经验,本科,1.0
算法,广州,无需经验,硕士,2.0
算法,广州,无需经验,本科,2.0
其他,上海,1年经验,大专,0.0
其他,上海,2年经验,硕士,2.0
其他,上海,1年经验,硕士,2.0
其他,上海,1年经验,硕士,2.0
主管,洛阳,3-4年经验,大专,1.0
主管,深圳,3-4年经验,大专,1.0
开发工程师,上海,1年经验,本科,1.0
算法,合肥,,,1.0
测试,北京,3-4年经验,本科,1.0
开发工程师,北京,5-7年经验,本科,1.0
开发工程师,深圳,2年经验,本科,2.0
开发工程师,东莞,2年经验,本科,1.0
开发工程师,杭州,5-7年经验,本科,1.0
实习,深圳,在校生,本科,0.0
开发工程师,上海,3-4年经验,大专,1.0
测试,上海,1年经验,大专,1.0
运维,上海,3-4年经验,大专,1.0
运维,上海,3-4年经验,大专,1.0
运维,上海,3-4年经验,大专,1.0
运维,上海,5-7年经验,本科,1.0
运维,上海,3-4年经验,本科,1.0
算法,武汉,2年经验,硕士,2.0
其他,深圳,1年经验,硕士,2.0
其他,异地招聘,2年经验,本科,
测试,合肥,3-4年经验,本科,1.0
其他,北京,5-7年经验,本科,1.0
其他,异地招聘,5-7年经验,本科,2.0
测试,异地招聘,3-4年经验,本科,2.0
开发工程师,北京,5-7年经验,本科,2.0
其他,嘉兴,5-7年经验,本科,1.0
其他,嘉兴,5-7年经验,本科,1.0
其他,北京,2年经验,本科,2.0
其他,异地招聘,3-4年经验,硕士,2.0
其他,异地招聘,3-4年经验,硕士,2.0
实习,上海,在校生,本科,
其他,上海,1年经验,本科,1.0
其他,上海,1年经验,本科,2.0
测试,上海,3-4年经验,本科,2.0
其他,上海,3-4年经验,本科,2.0
其他,上海,3-4年经验,本科,2.0
其他,上海,5-7年经验,本科,2.0
其他,上海,1年经验,本科,1.0
其他,长沙,3-4年经验,本科,1.0
运维,郑州,3-4年经验,本科,1.0
讲师,昆明,3-4年经验,硕士,1.0
其他,上海,5-7年经验,本科,
其他,上海,10年以上经验,本科,
测试,南京,2年经验,大专,1.0
算法,杭州,1年经验,硕士,2.0
算法,杭州,2年经验,硕士,2.0
开发工程师,东莞,3-4年经验,本科,1.0
运维,上海,3-4年经验,本科,1.0
测试,深圳,5-7年经验,本科,1.0
其他,深圳,无需经验,大专,1.0
其他,深圳,1年经验,大专,0.0
其他,深圳,在校生,大专,1.0
其他,深圳,1年经验,大专,1.0
其他,深圳,在校生,大专,0.0
其他,深圳,1年经验,大专,1.0
其他,深圳,1年经验,大专,1.0
开发工程师,广州,3-4年经验,本科,2.0
测试,苏州,3-4年经验,本科,1.0
其他,上海,3-4年经验,硕士,2.0
其他,上海,3-4年经验,硕士,2.0
数据分析,广州,1年经验,本科,1.0
其他,广州,1年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,1.0
开发工程师,苏州,3-4年经验,大专,2.0
其他,上海,1年经验,本科,1.0
其他,北京,3-4年经验,,2.0
测试,长沙,3-4年经验,本科,1.0
测试,南京,2年经验,大专,1.0
其他,上海,2年经验,本科,
其他,上海,1年经验,本科,
其他,上海,2年经验,本科,
算法,武汉,2年经验,本科,1.0
算法,北京,3-4年经验,博士,2.0
算法,北京,3-4年经验,硕士,2.0
运维,珠海,3-4年经验,本科,
其他,珠海,5-7年经验,本科,
其他,珠海,3-4年经验,本科,
其他,珠海,2年经验,本科,
算法,珠海,1年经验,硕士,
运维,珠海,5-7年经验,本科,1.0
开发工程师,深圳,1年经验,本科,1.0
运维,深圳,8-9年经验,本科,2.0
架构师,深圳,8-9年经验,本科,2.0
开发工程师,成都,3-4年经验,本科,1.0
算法,上海,3-4年经验,本科,2.0
运维,上海,3-4年经验,本科,1.0
运维,上海,3-4年经验,本科,1.0
运维,上海,5-7年经验,本科,2.0
开发工程师,上海,2年经验,大专,1.0
运维,上海,2年经验,大专,1.0
其他,上海,无需经验,本科,1.0
算法,上海,,,1.0
数据分析,上海,在校生,硕士,1.0
开发工程师,上海,在校生,硕士,1.0
开发工程师,宁波,3-4年经验,本科,1.0
测试,深圳,3-4年经验,本科,1.0
其他,合肥,1年经验,本科,0.0
测试,合肥,3-4年经验,本科,1.0
运维,福州,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,2.0
其他,南京,1年经验,本科,1.0
测试,上海,2年经验,本科,1.0
运维,深圳,3-4年经验,大专,1.0
测试,上海,3-4年经验,本科,2.0
算法,上海,3-4年经验,硕士,2.0
算法,上海,2年经验,本科,1.0
实习,上海,在校生,本科,1.0
测试,上海,3-4年经验,本科,2.0
其他,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
测试,上海,2年经验,本科,1.0
开发工程师,上海,3-4年经验,硕士,2.0
其他,上海,3-4年经验,本科,2.0
主管,武汉,10年以上经验,本科,2.0
讲师,合肥,3-4年经验,大专,1.0
其他,长沙,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,北京,3-4年经验,,2.0
开发工程师,广州,2年经验,大专,1.0
运维,广州,2年经验,大专,1.0
开发工程师,西安,5-7年经验,本科,1.0
其他,西安,5-7年经验,本科,2.0
其他,南京,3-4年经验,本科,1.0
其他,异地招聘,无需经验,大专,0.0
实习,深圳,在校生,本科,0.0
运维,深圳,3-4年经验,大专,1.0
其他,西安,3-4年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
测试,南京,2年经验,本科,1.0
测试,广州,3-4年经验,本科,1.0
测试,广州,2年经验,本科,1.0
运维,武汉,3-4年经验,大专,0.0
算法,武汉,在校生,硕士,1.0
其他,上海,3-4年经验,硕士,1.0
数据分析,长沙,2年经验,本科,1.0
运维,深圳,3-4年经验,大专,1.0
其他,成都,5-7年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
其他,北京,3-4年经验,大专,1.0
运维,东莞,3-4年经验,大专,1.0
数据库,西安,8-9年经验,大专,1.0
数据分析,深圳,2年经验,本科,1.0
测试,武汉,2年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
测试,异地招聘,2年经验,本科,1.0
其他,异地招聘,3-4年经验,大专,1.0
测试,南京,1年经验,本科,1.0
数据分析,成都,3-4年经验,大专,1.0
测试,武汉,2年经验,本科,1.0
算法,北京,2年经验,硕士,1.0
开发工程师,长沙,3-4年经验,本科,1.0
开发工程师,上海,1年经验,本科,1.0
算法,南京,3-4年经验,大专,1.0
其他,广州,3-4年经验,大专,1.0
开发工程师,常德,2年经验,大专,1.0
开发工程师,北京,8-9年经验,大专,1.0
开发工程师,北京,5-7年经验,本科,2.0
数据库,苏州,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
运维,北京,3-4年经验,本科,1.0
其他,北京,3-4年经验,本科,2.0
其他,上饶,3-4年经验,本科,1.0
数据分析,北京,1年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
数据分析,广州,2年经验,本科,1.0
运维,杭州,3-4年经验,本科,1.0
运维,深圳,5-7年经验,本科,1.0
测试,深圳,5-7年经验,本科,1.0
测试,杭州,2年经验,本科,1.0
算法,杭州,5-7年经验,本科,2.0
其他,上海,2年经验,大专,1.0
数据分析,上海,在校生,本科,1.0
其他,上海,在校生,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
测试,广州,3-4年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
运维,广州,3-4年经验,本科,1.0
测试,上海,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
测试,梅州,2年经验,大专,0.0
开发工程师,武汉,3-4年经验,本科,1.0
数据库,南京,3-4年经验,大专,1.0
开发工程师,杭州,5-7年经验,本科,2.0
测试,深圳,5-7年经验,本科,1.0
运维,深圳,3-4年经验,大专,1.0
数据分析,深圳,3-4年经验,大专,1.0
其他,上海,3-4年经验,大专,2.0
其他,深圳,2年经验,大专,1.0
开发工程师,深圳,3-4年经验,大专,2.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,2.0
开发工程师,深圳,5-7年经验,大专,2.0
运维,北京,3-4年经验,大专,1.0
运维,杭州,2年经验,本科,1.0
测试,深圳,5-7年经验,本科,1.0
算法,苏州,2年经验,本科,1.0
其他,深圳,在校生,大专,1.0
其他,南昌,2年经验,大专,1.0
其他,南昌,在校生,本科,0.0
开发工程师,武汉,1年经验,本科,1.0
架构师,郑州,8-9年经验,本科,1.0
开发工程师,郑州,3-4年经验,本科,1.0
其他,宁波,在校生,大专,0.0
运维,深圳,3-4年经验,本科,1.0
其他,上海,1年经验,本科,1.0
其他,广州,5-7年经验,本科,2.0
算法,广州,5-7年经验,本科,2.0
运维,广州,3-4年经验,本科,2.0
测试,广州,3-4年经验,本科,2.0
其他,广州,8-9年经验,本科,2.0
测试,广州,3-4年经验,本科,2.0
其他,广州,3-4年经验,本科,2.0
其他,广州,3-4年经验,本科,2.0
其他,广州,8-9年经验,本科,2.0
其他,广州,5-7年经验,本科,2.0
算法,广州,5-7年经验,本科,1.0
其他,广州,5-7年经验,本科,2.0
其他,广州,5-7年经验,本科,2.0
其他,广州,5-7年经验,本科,2.0
其他,广州,5-7年经验,本科,2.0
数据分析,广州,5-7年经验,本科,1.0
其他,南通,1年经验,大专,0.0
运维,大连,无需经验,高中,1.0
测试,大连,无需经验,高中,1.0
讲师,上海,3-4年经验,本科,2.0
开发工程师,成都,3-4年经验,本科,1.0
其他,北京,3-4年经验,本科,2.0
其他,北京,3-4年经验,本科,2.0
其他,深圳,2年经验,本科,1.0
架构师,武汉,5-7年经验,本科,2.0
运维,西安,2年经验,本科,1.0
开发工程师,西安,3-4年经验,本科,1.0
其他,厦门,2年经验,本科,1.0
讲师,广州,1年经验,本科,1.0
讲师,广州,无需经验,大专,1.0
讲师,广州,无需经验,大专,1.0
其他,北京,5-7年经验,本科,2.0
其他,广州,1年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,大专,1.0
其他,成都,3-4年经验,本科,2.0
测试,广州,2年经验,本科,1.0
其他,上海,1年经验,本科,1.0
开发工程师,北京,3-4年经验,硕士,1.0
其他,宣城,5-7年经验,大专,1.0
测试,济南,3-4年经验,大专,1.0
其他,重庆,1年经验,本科,1.0
其他,异地招聘,2年经验,大专,1.0
其他,杭州,2年经验,本科,1.0
运维,杭州,5-7年经验,本科,1.0
测试,南京,5-7年经验,本科,1.0
开发工程师,珠海,在校生,本科,1.0
算法,重庆,2年经验,本科,1.0
测试,广州,1年经验,本科,1.0
运维,上海,1年经验,,1.0
其他,合肥,1年经验,博士,2.0
算法,合肥,1年经验,本科,1.0
其他,合肥,2年经验,本科,1.0
其他,合肥,2年经验,硕士,1.0
其他,合肥,5-7年经验,本科,1.0
算法,合肥,3-4年经验,本科,1.0
算法,合肥,3-4年经验,硕士,1.0
开发工程师,广州,2年经验,本科,1.0
开发工程师,广州,2年经验,本科,1.0
测试,广州,1年经验,本科,1.0
其他,嘉兴,,本科,1.0
测试,西安,2年经验,本科,1.0
开发工程师,厦门,,,1.0
测试,厦门,2年经验,本科,1.0
其他,西安,3-4年经验,本科,1.0
数据分析,广州,5-7年经验,本科,1.0
运维,上海,5-7年经验,本科,2.0
开发工程师,异地招聘,3-4年经验,本科,1.0
运维,上海,在校生,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,深圳,5-7年经验,本科,1.0
测试,深圳,3-4年经验,本科,1.0
其他,深圳,5-7年经验,硕士,2.0
